symbol,expiration,strike,right,lot,dte,undId,undPrice,lo52,hi52,Fall,Rise,Std,loStd,hiStd,optId,optPrice,margin,rom,remqty,expPrice,expRom,qty
CUMMINSIN,20190530,560.0,P,700,14,56985045,701.05,614.05,984.0,173.19999999999993,167.95000000000005,20.321303552475012,660.40739289505,762.013910657425,355563818,0.25,89480.7899999991,0.0509885976643707,3,3.5,0.7138403673011898,1
CUMMINSIN,20190530,540.0,P,700,14,56985045,701.05,614.05,984.0,173.19999999999993,167.95000000000005,20.321303552475012,660.40739289505,762.013910657425,355563808,0.4,89480.7899999991,0.08158175626299313,3,3.5,0.7138403673011898,1
DABUR,20190530,310.0,P,1250,14,44652199,363.55,312.0,490.55,90.94999999999999,83.5,20.906290349808014,321.737419300384,426.26887104942404,355578755,0.05,83696.38999999873,0.019468752304780537,3,2.0,0.7787500921912214,1
DABUR,20190530,305.0,P,1250,14,44652199,363.55,312.0,490.55,90.94999999999999,83.5,20.906290349808014,321.737419300384,426.26887104942404,359517564,0.05,83696.38999999873,0.019468752304780537,3,2.0,0.7787500921912214,1
DABUR,20190530,300.0,P,1250,14,44652199,363.55,312.0,490.55,90.94999999999999,83.5,20.906290349808014,321.737419300384,426.26887104942404,355578745,0.05,83696.38999999873,0.019468752304780537,3,2.0,0.7787500921912214,1
DHFL,20190530,60.0,P,1500,14,56984051,107.85,97.2,691.5,422.55,153.64999999999998,21.662024432513068,64.52595113497387,172.8360732975392,359239395,1.75,73525.45999999903,0.9308000249165512,7,2.25,1.1967428891784233,1
DHFL,20190530,50.0,P,1500,14,56984051,107.85,97.2,691.5,422.55,153.64999999999998,21.662024432513068,64.52595113497387,172.8360732975392,359239386,1.0,73525.45999999903,0.5318857285237436,7,1.5,0.7978285927856155,1
DHFL,20190530,40.0,P,1500,14,56984051,107.85,97.2,691.5,422.55,153.64999999999998,21.662024432513068,64.52595113497387,172.8360732975392,359239376,0.2,73525.45999999903,0.10637714570474874,7,1.5,0.7978285927856155,1
DISHTV,20190530,17.5,P,8000,14,56984081,27.85,19.1,86.9,22.049999999999997,18.000000000000004,3.385578659127983,21.078842681744035,38.006735977383954,359382187,0.4,85561.24000000022,0.9750743611075671,6,0.9,2.193917312492026,1
GAIL,20190627,295.0,P,2667,42,44652084,331.75,299.0,399.35,92.0,87.14999999999998,12.281738826061448,307.1865223478771,368.59521647818434,359235184,4.05,161123.4699999988,0.5825897058944963,1,5.0,0.7192465504870323,1
GAIL,20190627,290.0,P,2667,42,44652084,331.75,299.0,399.35,92.0,87.14999999999998,12.281738826061448,307.1865223478771,368.59521647818434,359235179,3.15,161123.4699999988,0.45312532680683043,1,5.0,0.7192465504870323,1
GAIL,20190627,285.0,P,2667,42,44652084,331.75,299.0,399.35,92.0,87.14999999999998,12.281738826061448,307.1865223478771,368.59521647818434,359235169,2.45,161123.4699999988,0.3524308097386459,1,5.0,0.7192465504870323,1
GLENMARK,20190627,490.0,P,1000,42,56986291,588.45,493.5,711.9,151.89999999999998,164.75,29.29410798208111,529.8617840358378,676.3323239462434,359244960,2.1,668189.4600000009,0.02731261280296157,2,54.0,0.7023243292190118,1
GMRINFRA,20190530,12.0,P,45000,14,69237773,15.4,13.15,25.0,7.0,7.0,1.4318395021305967,12.536320995738807,19.695518506391792,359245379,0.1,173512.01999999955,0.6761573553891476,1,0.15,1.0142360330837215,1
GODREJCP,20190530,590.0,P,600,14,56986171,640.95,626.0,978.675,239.92499999999995,130.85000000000002,24.39807088880661,592.1538582223868,714.1442126664199,359163128,0.25,70729.0,0.05529152519778713,2,3.0,0.6634983023734454,1
GODREJCP,20190530,580.0,P,600,14,56986171,640.95,626.0,978.675,239.92499999999995,130.85000000000002,24.39807088880661,592.1538582223868,714.1442126664199,355559483,1.8,70729.0,0.39809898142406736,2,3.0,0.6634983023734454,1
GODREJCP,20190530,560.0,P,600,14,56986171,640.95,626.0,978.675,239.92499999999995,130.85000000000002,24.39807088880661,592.1538582223868,714.1442126664199,355559473,0.95,70729.0,0.21010779575159105,2,3.0,0.6634983023734454,1
GRASIM,20190627,680.0,P,750,42,250071842,814.8,689.1,1260.95,336.9,233.75,60.84036010198422,693.1192797960315,997.3210803059526,359229139,1.95,112453.8200000003,0.11302258499152269,2,12.0,0.695523599947832,1
GRASIM,20190627,670.0,P,750,42,250071842,814.8,689.1,1260.95,336.9,233.75,60.84036010198422,693.1192797960315,997.3210803059526,359229128,1.45,112453.8200000003,0.08404243499369636,2,12.0,0.695523599947832,1
GRASIM,20190530,650.0,P,750,14,250071842,814.8,689.1,1260.95,227.79999999999995,156.79999999999995,33.2139525712939,748.3720948574121,914.4418577138816,359228939,0.4,112453.8200000003,0.0695523599947832,2,4.0,0.6955235999478319,1
HEXAWARE,20190627,290.0,P,1500,42,56983874,349.95,294.3,555.75,181.85000000000002,155.2,15.54822548081182,318.85354903837634,396.59467644243546,359179475,1.2,97358.58999999985,0.160672593377299,2,5.0,0.6694691390720791,1
HEXAWARE,20190530,290.0,P,1500,14,56983874,349.95,294.3,555.75,113.44999999999999,127.75,8.562335653122632,332.8253286937547,375.6370069593679,355583906,2.15,97358.58999999985,0.863615189402982,2,2.65,1.0644559311246058,1
HEXAWARE,20190530,280.0,P,1500,14,56983874,349.95,294.3,555.75,113.44999999999999,127.75,8.562335653122632,332.8253286937547,375.6370069593679,355583899,2.0,97358.58999999985,0.8033629668864949,2,2.5,1.0042037086081186,1
HINDPETRO,20190530,160.0,P,2100,14,44652194,267.4,163.0,446.5,101.30000000000001,71.79999999999998,12.420821228888205,242.55835754222358,304.6624636866646,355574472,0.05,107656.09999999963,0.025428192178613283,2,1.5,0.7628457653583985,2
IBULHSGFI,20190530,550.0,P,500,14,125585152,706.85,577.25,1440.0,513.0999999999999,260.0,76.53328596474813,553.7834280705038,936.4498578942444,360364542,5.7,114091.70999999903,0.6512617913130767,1,6.0,0.6855387276979755,1
IBULHSGFI,20190530,540.0,P,500,14,125585152,706.85,577.25,1440.0,513.0999999999999,260.0,76.53328596474813,553.7834280705038,936.4498578942444,360364644,4.5,114091.70999999903,0.5141540457734817,1,6.0,0.6855387276979755,1
IBULHSGFI,20190530,520.0,P,500,14,125585152,706.85,577.25,1440.0,513.0999999999999,260.0,76.53328596474813,553.7834280705038,936.4498578942444,361345055,3.55,114091.70999999903,0.40561041388796876,1,6.0,0.6855387276979755,1
ICICIPRUL,20190627,270.0,P,1500,42,249453974,339.05,277.5,462.1,118.30000000000001,96.5,27.78751413545759,283.4749717290848,422.4125424063728,359180416,0.45,93145.1799999997,0.06297772389909437,2,5.0,0.6997524877677153,1
ICICIPRUL,20190530,240.0,P,1500,14,249453974,339.05,277.5,462.1,78.94999999999999,87.95000000000005,14.807867296957301,309.4342654060854,383.4736018908719,355553458,0.15,93145.1799999997,0.06297772389909437,2,1.5,0.6297772389909438,2
ICICIPRUL,20190530,230.0,P,1500,14,249453974,339.05,277.5,462.1,78.94999999999999,87.95000000000005,14.807867296957301,309.4342654060854,383.4736018908719,355553449,0.1,93145.1799999997,0.041985149266062914,2,1.5,0.6297772389909438,2
IDBI,20190530,27.0,P,10000,14,56985599,34.4,33.3,89.9,28.000000000000007,29.450000000000003,3.6729918168403937,27.05401636631921,45.41897545052118,355579705,0.05,158051.0399999991,0.08247787730921834,3,0.5,0.8247787730921834,1
IDBI,20190530,26.0,P,10000,14,56985599,34.4,33.3,89.9,28.000000000000007,29.450000000000003,3.6729918168403937,27.05401636631921,45.41897545052118,355579699,0.05,158051.0399999991,0.08247787730921834,3,0.5,0.8247787730921834,1
IDBI,20190530,25.0,P,10000,14,56985599,34.4,33.3,89.9,28.000000000000007,29.450000000000003,3.6729918168403937,27.05401636631921,45.41897545052118,355579688,0.05,158051.0399999991,0.08247787730921834,3,0.5,0.8247787730921834,1
IDFC,20190627,27.0,P,13200,42,56985600,36.1,31.6,67.75,19.4,16.5,4.171031047594822,27.75793790481036,48.613093142784464,361344414,0.25,91647.44999999925,0.3129227428430541,3,0.5,0.6258454856861083,1
IDFC,20190530,27.0,P,13200,14,56985600,36.1,31.6,67.75,15.700000000000003,11.250000000000007,4.171031047594822,27.75793790481036,48.613093142784464,355589647,0.05,91647.44999999925,0.18775364570583253,3,0.15,0.5632609371174974,1
IDFC,20190530,26.0,P,13200,14,56985600,36.1,31.6,67.75,15.700000000000003,11.250000000000007,4.171031047594822,27.75793790481036,48.613093142784464,355589637,0.05,91647.44999999925,0.18775364570583253,3,0.15,0.5632609371174974,1
IDFCFIRST,20190530,32.0,P,12000,14,209462790,40.75,32.7,70.25,16.700000000000003,9.550000000000004,4.214080234431022,32.321839531137954,53.39224070329307,359504516,0.1,103745.19999999925,0.30156300518688584,3,0.15,0.4523445077803288,1
IDFCFIRST,20190530,29.0,P,12000,14,209462790,40.75,32.7,70.25,16.700000000000003,9.550000000000004,4.214080234431022,32.321839531137954,53.39224070329307,359504495,0.05,103745.19999999925,0.15078150259344292,3,0.15,0.4523445077803288,1
IDFCFIRST,20190530,27.0,P,12000,14,209462790,40.75,32.7,70.25,16.700000000000003,9.550000000000004,4.214080234431022,32.321839531137954,53.39224070329307,365924126,0.05,103745.19999999925,0.15078150259344292,3,0.15,0.4523445077803288,1
IGL,20190530,215.0,P,2750,14,294350643,300.65,215.2,343.35,67.14999999999998,68.4,8.043257218192423,284.56348556361513,324.77977165457725,359245963,0.05,151583.02999999933,0.023649226622343183,1,1.5,0.7094767986702953,1
IGL,20190530,210.0,P,2750,14,294350643,300.65,215.2,343.35,67.14999999999998,68.4,8.043257218192423,284.56348556361513,324.77977165457725,359245953,0.05,151583.02999999933,0.023649226622343183,1,1.5,0.7094767986702953,1
INDIACEM,20190627,70.0,P,4500,42,56985582,92.85,74.8,205.95,65.79999999999998,51.94999999999999,10.914178541151855,71.02164291769628,125.59253562345556,359188458,0.65,77234.80999999866,0.3291215820579257,3,1.5,0.7595113432105978,1
INDIACEM,20190627,67.5,P,4500,42,56985582,92.85,74.8,205.95,65.79999999999998,51.94999999999999,10.914178541151855,71.02164291769628,125.59253562345556,359188448,0.45,77234.80999999866,0.22785340296317932,3,1.5,0.7595113432105978,1
INDIACEM,20190530,72.5,P,4500,14,56985582,92.85,74.8,205.95,59.44999999999999,47.75,6.160335967220053,80.5293280655599,111.33100790166016,355583657,0.1,77234.80999999866,0.15190226864211953,3,0.5,0.7595113432105977,1
INFIBEAM,20190627,27.5,P,4000,42,287232453,42.45,27.55,242.7,215.14999999999998,101.75,4.849974869607846,32.75005026078431,56.99992460882354,359247353,0.1,158297.84999999963,0.02195980852671394,8,3.0,0.6587942558014183,1
INFIBEAM,20190627,25.0,P,4000,42,287232453,42.45,27.55,242.7,215.14999999999998,101.75,4.849974869607846,32.75005026078431,56.99992460882354,359247347,0.05,158297.84999999963,0.01097990426335697,8,3.0,0.6587942558014183,1
INFIBEAM,20190627,22.5,P,4000,42,287232453,42.45,27.55,242.7,215.14999999999998,101.75,4.849974869607846,32.75005026078431,56.99992460882354,359247336,0.05,158297.84999999963,0.01097990426335697,8,3.0,0.6587942558014183,1
INFRATEL,20190627,210.0,P,2000,42,119707173,263.85,242.65,388.2,76.94999999999999,88.6,23.620008128703144,216.60998374259373,334.71002438610947,359231440,1.35,97722.5,0.2401113941444981,2,4.0,0.7114411678355499,1
INFRATEL,20190627,200.0,P,2000,42,119707173,263.85,242.65,388.2,76.94999999999999,88.6,23.620008128703144,216.60998374259373,334.71002438610947,359231435,0.7,97722.5,0.12450220437122123,2,4.0,0.7114411678355499,1
INFRATEL,20190530,215.0,P,2000,14,119707173,263.85,242.65,388.2,62.19999999999999,73.39999999999998,22.494089597675526,218.86182080464897,331.3322687930266,355584434,0.15,97722.5,0.08003713138149936,2,1.5,0.8003713138149937,1
JINDALSTE,20190627,115.0,P,2250,42,56984268,155.25,123.3,294.1,91.44999999999999,136.3,17.745592051955207,119.75881589608959,208.4867761558656,359248073,0.8,65147.4299999997,0.24011472352565888,4,2.5,0.750358511017684,1
JINDALSTE,20190627,110.0,P,2250,42,56984268,155.25,123.3,294.1,91.44999999999999,136.3,17.745592051955207,119.75881589608959,208.4867761558656,359248067,0.45,65147.4299999997,0.13506453198318313,4,2.5,0.750358511017684,1
JINDALSTE,20190530,105.0,P,2250,14,56984268,155.25,123.3,294.1,81.94999999999999,109.19999999999999,9.970524051025139,135.30895189794973,185.1615721530754,359247610,0.15,65147.4299999997,0.1350645319831831,4,1.0,0.9004302132212209,1
JISLJALEQ,20190627,35.0,P,9000,42,80423707,48.95,46.45,150.4,50.60000000000001,46.05000000000001,6.288224156194565,36.37355168761087,67.8146724685837,359248736,0.15,166660.87999999896,0.07039530126771759,2,1.5,0.703953012677176,1
JISLJALEQ,20190530,37.5,P,9000,14,80423707,48.95,46.45,150.4,46.05000000000001,34.5,4.55407715679039,39.84184568641922,62.61223147037117,359248362,0.05,166660.87999999896,0.07039530126771759,2,0.5,0.7039530126771759,1
JSWSTEEL,20190627,230.0,P,1500,42,261024709,268.5,237.6,427.55,115.80000000000001,129.25,17.72535232151661,233.04929535696678,321.67605696454984,359176170,2.8,75889.33999999985,0.4809634660151224,1,4.0,0.6870906657358893,1
JSWSTEEL,20190627,225.0,P,1500,42,261024709,268.5,237.6,427.55,115.80000000000001,129.25,17.72535232151661,233.04929535696678,321.67605696454984,359176160,2.1,75889.33999999985,0.36072259951134183,1,4.0,0.6870906657358893,1
JSWSTEEL,20190530,235.0,P,1500,14,261024709,268.5,237.6,427.55,72.69999999999999,81.94999999999999,12.761570866167762,242.97685826766448,306.7847125985033,355570106,2.25,75889.33999999985,1.1594654984293131,1,2.75,1.4171244980802715,1
KOTAKBANK,20190530,980.0,P,400,14,78743661,1395.8,992.5,1435.5,205.54999999999995,191.75,34.99128618852121,1325.8174276229574,1500.7738585655636,355581529,0.45,102524.13999999873,0.045773191980515035,2,7.0,0.7120274308080117,2
KOTAKBANK,20190530,960.0,P,400,14,78743661,1395.8,992.5,1435.5,205.54999999999995,191.75,34.99128618852121,1325.8174276229574,1500.7738585655636,355581523,0.3,102524.13999999873,0.030515461320343353,2,7.0,0.7120274308080117,2
KSCL,20190530,350.0,P,1500,14,143038370,441.4,374.05,660.7,249.84999999999997,117.74999999999994,16.325384584082013,408.749230831836,490.376153752246,359221627,0.45,740457.9100000001,0.023766663908978004,2,13.5,0.7129999172693402,1
KSCL,20190530,340.0,P,1500,14,143038370,441.4,374.05,660.7,249.84999999999997,117.74999999999994,16.325384584082013,408.749230831836,490.376153752246,355581864,0.3,740457.9100000001,0.015844442605985335,2,13.5,0.7129999172693402,1
KSCL,20190530,330.0,P,1500,14,143038370,441.4,374.05,660.7,249.84999999999997,117.74999999999994,16.325384584082013,408.749230831836,490.376153752246,359221617,0.15,740457.9100000001,0.007922221302992668,2,13.5,0.7129999172693402,1
KTKBANK,20190627,90.0,P,4700,42,56984959,111.4,92.65,169.25,60.95,32.54999999999998,9.912413768200855,91.57517246359829,141.13724130460258,359190264,0.55,99229.45999999903,0.22639326015057604,2,1.5,0.6174361640470254,1
KTKBANK,20190627,87.5,P,4700,42,56984959,111.4,92.65,169.25,60.95,32.54999999999998,9.912413768200855,91.57517246359829,141.13724130460258,359190258,0.35,99229.45999999903,0.14406843827763927,2,1.5,0.6174361640470254,1
KTKBANK,20190530,92.5,P,4700,14,56984959,111.4,92.65,169.25,39.650000000000006,23.299999999999983,7.661055746300839,96.07788850739833,134.38316723890253,355564353,0.1,99229.45999999903,0.12348723280940507,2,0.5,0.6174361640470254,1
LICHSGFIN,20190530,380.0,P,1100,14,82450876,475.8,387.6,610.0,135.89999999999998,91.0,26.73053476623482,422.33893046753036,555.9916042987045,355584818,0.75,97323.68999999948,0.22100403890798515,2,2.5,0.736680129693284,1
